,churn_risk_score
33673,5
22009,3
31104,4
5260,5
27253,5
21948,5
33908,3
17317,5
36887,4
22382,4
5087,5
35641,1
28709,1
33148,5
31884,4
29338,-1
23484,5
13078,5
32748,5
28422,3
15726,3
4172,3
2863,5
33810,3
10660,4
21539,5
27227,3
36489,3
17175,4
13924,3
6177,5
7601,3
19717,2
34260,4
31491,5
9874,3
14066,5
2407,4
34297,-1
35492,5
11318,3
33108,3
34924,5
33998,5
29580,5
30897,-1
36519,4
30395,4
16501,4
14040,5
6963,4
30853,5
4424,5
34795,1
6838,5
2108,5
18659,3
15528,4
7091,4
12587,3
7145,5
20609,5
1931,5
14815,4
30771,3
29520,2
35226,5
23614,5
14682,3
25865,2
12886,5
36149,3
15849,5
3454,5
4425,3
26084,3
2928,4
7645,3
1735,3
10739,3
2005,5
24995,3
20884,3
6261,3
12384,4
13166,3
14274,4
31417,1
24300,4
14422,3
20613,3
4329,5
10041,4
35934,4
1791,3
26500,2
32958,4
25186,3
34900,3
4159,2
24670,5
29117,3
2273,3
28809,5
27300,5
28125,2
14232,4
26445,2
7724,-1
7825,5
20344,3
36886,3
22911,2
7300,3
26721,5
35590,1
3766,3
16906,3
20500,5
34537,3
17519,3
25116,3
14112,3
34855,4
14920,5
20595,4
10338,5
2779,1
1082,3
13908,5
33430,5
3085,1
15396,4
29060,5
30825,1
34456,4
14829,5
24525,3
5632,4
11682,5
24690,2
11084,5
21020,5
36347,-1
6184,4
13164,4
26568,4
12775,5
33099,5
33614,4
31603,4
28414,4
12174,3
10472,5
19818,4
25223,4
23949,5
26453,3
25300,5
26345,3
23501,5
14011,3
8109,5
14477,2
20809,4
11601,1
3918,4
28660,4
9388,4
13104,5
23893,4
23085,1
20918,1
4383,3
25989,4
16066,3
16147,4
4554,2
2881,4
8411,5
34421,3
25590,3
36784,4
20321,2
29832,4
12190,4
4262,5
3415,4
25419,3
24965,4
2880,4
16151,3
17811,5
8201,3
32058,5
4180,2
10626,3
13227,2
31103,5
15502,4
8220,3
7584,3
29317,2
9242,4
29656,3
17626,5
21444,4
29131,4
15184,5
19486,3
30839,4
28230,5
3661,4
4608,-1
35440,4
17642,4
25824,5
18217,5
10793,2
11375,5
17377,5
25660,4
34625,2
19269,3
27313,3
12614,2
15224,5
25107,3
35584,4
3081,-1
5998,5
32708,3
36009,5
5264,3
22571,4
15860,4
10251,1
7472,1
16738,5
19924,4
812,4
25282,4
11818,5
20763,3
5162,4
31432,5
33888,5
26510,5
33297,5
34374,3
34611,4
6967,2
27475,1
22379,2
20516,4
13676,3
13025,5
14093,5
30102,4
23413,2
10548,5
1398,3
16468,2
3293,5
24830,5
976,2
32286,4
18509,5
20061,2
9051,4
32613,3
8399,3
3320,3
16408,4
21186,2
15142,3
15998,3
20505,4
8636,4
6343,3
20819,5
24531,4
27630,5
8874,3
25611,4
26502,4
30607,5
4922,3
34065,2
11711,3
30822,5
16406,5
21686,3
32352,3
22141,1
22432,4
29021,1
31246,-1
22360,3
19998,2
27513,4
22209,5
21445,4
24322,3
33876,4
36903,4
11197,5
18987,3
12971,4
5079,4
10236,4
1230,2
12658,5
13825,3
4934,4
20702,5
27309,4
23264,3
34842,2
35000,4
31494,4
25996,1
15546,4
22215,-1
20654,3
13906,2
29071,3
13712,3
7369,3
15587,-1
15457,3
24096,4
34930,1
16210,5
16060,3
29552,-1
32830,4
26554,3
16850,5
5396,5
11288,4
7510,2
12328,3
19408,-1
26589,5
14765,4
10934,2
33207,4
18402,3
1632,2
33146,4
33188,2
25943,2
19080,5
11933,5
3893,5
4592,5
31991,5
26427,4
29467,5
527,4
8342,5
25937,1
7196,3
1987,3
27018,3
15650,4
31880,3
12876,1
15764,4
13170,4
19890,2
21674,2
7750,3
14152,4
19275,3
13756,5
13698,1
5195,4
31101,4
20856,4
16866,5
4837,2
29147,3
15795,5
14548,3
22807,3
16423,1
10337,1
23221,1
31936,5
17802,1
18555,4
33232,4
17104,3
23115,5
36625,-1
24073,4
25168,4
31108,4
7144,5
35873,4
13289,2
14173,4
21957,1
30333,3
24793,4
15808,5
4510,5
11385,3
27439,5
9837,4
23539,1
31812,3
35006,5
4030,2
4078,5
35037,1
22207,5
25307,3
5060,2
3588,4
20307,3
3242,5
21935,4
31022,-1
17043,3
8328,3
19735,1
9743,5
1051,5
17613,3
30662,3
34389,3
11936,3
13694,5
7474,4
3663,4
36431,3
13222,4
10646,5
3534,2
25409,4
14827,3
29515,4
19304,4
11753,5
31451,5
11560,4
34591,1
23605,4
24511,5
36415,3
8898,3
31786,4
11498,5
15132,4
23305,4
34671,3
12780,2
13003,5
14764,5
26543,4
34233,5
9753,1
3484,3
29707,3
21299,4
36904,3
3745,3
618,4
1053,4
108,4
27443,1
35057,5
35278,3
17383,3
7023,3
20372,5
18675,5
33799,2
11023,3
17747,4
30579,1
16431,3
32806,1
2908,5
20468,4
29511,5
16789,4
5384,3
21058,3
9442,3
6295,4
30777,3
7120,3
22721,4
13585,5
8031,4
36305,3
33691,4
12217,3
17090,4
19300,1
8621,3
7742,3
30595,3
12499,3
5953,3
35830,5
35804,3
10450,4
17431,4
7707,2
4929,3
4961,3
3068,4
18722,3
4652,-1
20375,-1
35504,3
29441,2
24128,-1
34314,3
29257,3
19440,5
19827,1
2010,3
28083,3
31099,5
4718,5
20261,2
22725,3
2661,4
24611,5
1558,5
25162,4
14311,5
22987,3
3945,4
14770,2
5700,3
20071,3
16315,4
35175,4
17489,4
32091,4
31501,5
9290,5
2962,4
1023,2
32599,3
7973,5
9742,3
17763,3
36656,5
17982,5
12110,3
16710,4
22859,1
36281,2
25424,5
30384,3
17967,3
30434,5
16909,5
29959,3
28763,3
10127,-1
14800,3
28972,2
13413,1
5759,3
9774,2
33037,4
21670,3
34935,4
17961,3
20412,3
20099,2
18283,5
21278,5
9656,1
28314,5
4533,1
22219,5
16047,1
28009,4
17220,4
30387,4
33583,4
9592,4
9906,3
21529,3
30397,5
6398,5
35446,3
20799,3
17932,4
11186,5
35094,3
3074,-1
4282,3
19602,3
8741,4
34302,5
35270,1
11325,3
18643,5
24377,5
11919,5
7090,3
3660,5
33428,3
8568,5
8843,5
28746,3
2961,3
3472,2
15796,3
18883,4
13790,2
247,3
2172,4
185,2
104,3
9052,3
23276,4
6974,3
5094,2
35243,4
10777,5
9457,3
9751,2
25758,4
36021,1
16497,5
29925,5
35889,3
14088,3
19460,5
31479,5
29843,3
28718,3
26570,4
32389,4
13119,4
34489,2
18242,4
1764,1
16095,2
6584,5
12597,1
9699,2
22451,2
27946,4
25205,3
20988,1
719,5
9018,5
11172,-1
31799,4
21930,4
940,3
21443,3
21255,5
35430,5
3363,4
9385,4
2442,5
27389,5
3936,5
12958,5
22794,4
640,3
23766,4
25406,4
572,4
34452,2
34914,5
2509,4
1641,2
2491,3
1336,4
18628,4
24787,2
24695,2
31563,3
9451,5
1707,5
36162,3
28719,2
19383,3
10877,3
13840,3
22252,5
14508,2
9541,2
13093,2
2503,3
11526,5
35007,5
35478,2
28362,5
20770,3
34166,5
11244,4
18968,4
29271,5
19701,3
32579,4
7667,5
15052,3
10165,3
26060,5
21855,4
27666,3
29404,3
287,5
18504,4
26986,4
17166,3
2924,4
12016,2
36677,3
30225,3
23997,3
16722,5
25886,3
29059,5
31986,3
2720,5
36114,4
23664,3
21522,5
12396,1
12189,3
33596,1
21932,3
25973,2
17780,5
36262,5
21012,4
31882,4
14607,3
9428,5
15476,4
21325,5
748,4
19661,5
15833,3
14858,4
33249,3
18787,2
30651,3
23957,2
28703,3
11521,5
19966,1
26661,3
30303,2
6267,3
9076,3
33015,1
12689,5
8677,3
4820,5
24701,3
33793,3
346,5
12302,4
15682,5
25978,3
576,4
24110,4
1716,3
26068,3
24564,3
11405,4
7083,4
32124,3
17066,4
29693,4
2551,3
891,5
7727,3
34971,2
29637,5
13794,5
19680,4
225,3
8094,4
14582,5
20704,3
17045,5
17152,1
23821,5
21882,4
9866,3
1216,3
278,3
36859,-1
12290,5
28617,4
30091,3
20801,2
9424,4
7518,4
15254,5
32752,3
10040,4
1369,3
13977,5
36867,4
5130,3
8226,3
27864,1
29206,3
18467,5
34609,4
28242,3
1731,5
21506,3
20182,1
3460,4
28456,4
15906,3
5717,5
8079,1
33602,3
4955,5
16927,4
16237,3
850,4
35689,1
612,4
17757,3
10015,4
26374,4
17177,5
15394,5
33247,4
28801,5
23173,5
31703,-1
28492,4
16402,4
1205,5
26163,1
33395,3
26884,2
1286,5
20828,5
2804,4
4226,4
10019,5
29053,3
27211,5
18615,3
27785,3
33556,4
24621,5
36825,3
29403,3
33480,5
10432,3
23706,5
5553,2
26124,3
32837,4
3305,3
11748,3
6836,1
16719,3
25780,5
14151,3
12584,3
823,4
22341,4
32283,4
13884,4
18305,3
8556,5
35991,3
35461,4
21284,5
35158,3
11639,2
6605,5
12126,4
21877,3
14289,3
6691,4
14270,3
3844,5
11771,5
8107,3
319,4
26897,3
21531,3
4850,2
9094,3
7176,1
25254,3
2117,4
33909,5
7927,4
35368,4
36594,3
22108,3
8216,4
257,5
10582,5
31916,4
16126,2
6358,3
12050,5
957,4
26701,3
3523,3
20890,3
9919,3
18601,3
18056,4
29708,3
28934,3
30880,5
27143,3
30271,2
21025,4
28710,4
4886,-1
29652,5
25620,4
2197,3
12229,3
8381,3
9955,4
13525,4
36397,2
6106,5
12967,4
30351,5
12577,2
24886,1
1327,3
8513,4
32089,4
10927,4
27165,3
8458,5
28851,3
27420,4
12594,1
23375,3
34719,3
370,4
27229,5
4408,3
14960,4
18754,3
4175,3
10661,4
30935,5
16144,3
3292,4
8153,5
3290,3
23773,5
32303,1
27791,3
36042,5
9745,2
30667,4
31489,-1
17798,3
2191,4
24601,3
34952,2
34652,5
33355,5
9778,5
4887,5
35703,3
23207,5
10098,4
17174,5
18252,4
7473,3
25511,4
26447,4
20110,4
31967,5
21437,5
19906,4
25193,4
9633,3
22422,4
2017,5
9542,5
1263,3
14167,4
21663,3
28575,3
20679,3
12978,1
18344,4
7975,3
10452,3
6367,3
32783,2
3568,3
32067,2
2837,3
28882,5
11345,5
31045,3
30781,5
6032,3
18143,3
33478,3
22896,4
23762,4
16475,4
1499,-1
4366,5
28494,5
19886,3
6144,4
35729,5
33327,1
7291,1
14064,5
25229,5
30564,4
1213,5
17185,4
29336,3
33126,3
1826,3
34141,5
24836,4
29700,5
410,5
19893,3
7012,5
33208,1
24972,4
16876,5
29952,4
13521,4
31883,4
30273,5
32053,4
32482,3
35880,4
36307,4
4580,3
32577,5
7948,4
23752,3
14293,4
738,5
20265,4
22707,1
28974,5
19993,4
7853,3
18445,5
26189,4
31875,3
2707,5
29493,5
16011,3
21340,3
1607,3
16102,1
2140,4
28901,5
20103,5
30506,3
17192,4
35607,2
19132,5
15098,4
33623,-1
12607,5
34561,1
19395,2
20707,3
2267,3
8337,3
32083,3
35514,1
19140,4
22068,4
8293,3
10390,3
32310,1
13427,4
12144,3
29032,5
29361,4
35961,5
31718,4
28850,4
2111,5
18354,3
32710,4
11705,5
14981,4
22776,2
35399,4
24585,3
30945,-1
29362,4
31319,1
13231,4
20219,4
35621,3
33407,4
34735,3
29373,5
2601,3
15379,4
31952,4
34604,3
16870,5
10631,5
28319,4
28835,3
14126,5
5555,5
7568,5
27684,5
14862,5
14642,1
15446,-1
11408,-1
186,3
21771,4
26155,5
31325,3
6650,4
22266,4
18525,4
15301,4
10179,5
11544,2
17639,4
5966,-1
9668,3
9432,3
8312,-1
33532,4
13868,3
36475,3
36244,3
10924,4
4462,5
36935,3
20817,5
36516,3
16556,4
12031,2
15329,4
17495,3
45,1
16167,4
10133,4
22059,3
30215,1
11598,3
34583,3
22544,4
131,5
2256,4
1393,3
7041,5
13537,4
29742,5
23532,4
20076,4
10628,3
27510,3
9602,4
17684,5
27115,3
4076,5
28796,2
34518,4
32558,5
21727,4
24681,-1
81,3
22405,3
35888,3
36751,3
31112,3
8208,5
21119,1
10012,3
4588,1
34428,3
6235,5
23046,4
20862,1
19607,3
10686,3
33738,3
9923,4
7814,2
28698,4
18186,4
16697,5
176,4
26230,3
21546,5
25977,4
7597,3
3807,3
20386,2
30664,5
12376,-1
16498,5
14954,4
20876,5
20507,1
19670,5
1595,4
36727,2
22573,4
7829,2
4685,2
3436,1
32777,4
36505,4
4409,4
23498,5
20491,4
7027,4
10173,2
25985,5
8176,1
332,2
36768,2
4341,3
31004,5
25312,4
22527,5
16849,4
32113,5
7174,3
11448,4
13212,3
36233,5
14729,5
13114,3
1201,5
32930,5
2742,3
886,5
2142,3
19153,3
2494,3
33352,5
9980,4
30596,3
4195,5
26211,2
31215,3
10531,5
24284,5
2830,4
15864,1
36274,3
8054,3
30379,3
11217,-1
9101,3
8029,5
14224,-1
29382,4
16692,3
8726,3
14181,4
28360,3
35913,1
26846,3
14942,4
26633,3
18427,4
32172,5
6445,5
10494,4
34296,5
34743,4
35845,1
27081,5
3671,4
988,5
9272,1
10722,3
7039,5
23896,3
28969,4
33393,3
22220,4
36364,5
19413,1
11209,2
28668,5
35178,2
7603,3
18720,3
31854,4
35219,5
5301,3
24448,5
2430,4
20031,4
3368,3
32819,3
21536,4
17282,1
28235,1
36745,5
18520,4
25490,5
13347,4
12632,4
1580,3
28168,5
17581,5
5324,3
31046,5
16336,5
25648,3
31466,3
36695,4
4334,4
14204,3
15076,3
2308,3
23063,5
22703,5
26241,1
16062,5
28945,2
22890,5
11874,3
1670,4
21512,3
28424,4
25084,4
5106,4
10313,2
7876,4
23632,5
25591,5
1436,4
34168,4
13319,3
5995,4
23669,4
25121,4
8284,4
7820,-1
20810,5
18151,3
19519,2
35823,-1
20324,3
2976,-1
20978,2
32375,5
31348,5
20189,3
629,1
28724,3
12889,5
26418,5
18379,3
14354,3
17526,3
33953,4
35748,3
25164,4
35412,4
36250,2
2548,5
339,4
28349,3
12673,5
36167,4
15474,5
28448,5
33079,2
15674,3
27284,3
5621,5
19458,4
36849,-1
24770,4
3414,4
14637,3
14305,3
6680,3
6188,3
29221,3
4312,2
12733,2
3157,4
29095,4
24666,5
10545,4
4804,3
8801,4
6653,5
544,2
27520,3
14291,4
35741,3
36771,4
151,3
23082,3
12623,4
7881,2
19299,4
9402,3
26102,3
31506,3
471,1
35013,5
22934,3
21152,5
22477,4
8398,1
27490,5
27657,4
12520,3
9029,5
913,4
5961,3
33132,4
17146,5
12187,5
26220,3
7332,3
1960,5
17703,5
32935,1
224,2
18110,3
20119,5
32627,2
1861,5
32541,3
15565,5
1590,3
32048,5
29121,4
11179,3
36537,4
3512,3
33315,4
3310,5
28642,4
27643,3
14897,5
18024,3
24904,5
16993,3
2224,1
36581,3
9283,1
5845,3
1062,3
25804,4
3035,3
5522,3
25915,3
52,4
34155,5
29228,5
14042,1
523,5
36950,4
34473,3
5984,2
7744,5
36314,3
5822,5
1620,3
29805,5
14991,5
18779,4
11162,3
10475,5
14010,4
3326,3
12832,4
24245,4
36530,4
25192,4
9985,5
2198,5
4987,3
35630,-1
15984,3
35898,5
25181,4
2703,5
27459,3
15185,1
3350,-1
36433,5
24129,5
11302,4
17572,5
1637,2
24296,4
36990,3
26279,4
35906,5
23422,3
9413,5
18674,4
27755,5
3831,5
3730,-1
36778,-1
6818,5
35427,4
12626,4
31522,4
10418,3
30827,4
26491,3
29050,5
16914,2
6594,3
19917,3
322,3
11049,5
26768,5
21246,4
22928,3
5479,2
7419,5
5415,3
5143,5
16516,5
30750,3
29750,3
9968,5
7504,4
6390,4
356,3
3694,4
22006,1
23912,1
23512,4
25714,3
7889,3
32728,4
24057,3
23769,4
20389,3
6246,5
34100,4
9443,1
4667,5
32155,5
36764,5
21227,5
32273,5
27729,1
21200,3
21931,2
25555,5
4451,2
34852,5
20202,5
29893,-1
10993,2
31611,4
21526,5
2501,-1
12858,3
30601,4
24848,5
31354,-1
15395,3
36048,4
223,4
22073,5
20482,1
32142,2
28509,4
27692,3
7926,-1
28002,1
18934,3
31327,3
9709,4
24386,3
10060,4
6565,3
26881,1
13184,4
28310,5
2639,3
29387,1
2480,3
5188,5
9903,5
23748,4
22659,2
2984,5
1698,5
7717,3
10274,5
27571,3
178,5
18897,4
1022,2
29244,4
36805,3
10462,4
21764,4
24643,5
27182,2
21343,4
33528,3
25806,5
25748,4
2337,3
13436,1
1448,3
598,3
814,3
30529,1
26861,1
19386,2
22679,3
14465,3
3794,5
3544,3
2569,4
16453,5
9685,-1
30764,1
23918,5
24274,5
11107,5
29660,4
29236,1
11200,5
34453,4
18184,4
16532,3
14455,4
12354,3
20431,3
20016,3
16731,5
33885,5
29677,5
35570,3
33014,5
10473,5
35356,5
26541,4
19907,5
9069,4
5521,1
30408,3
19155,2
13002,5
26376,3
15018,2
26620,1
20170,4
24397,3
12386,1
36036,4
34331,5
32256,4
18793,5
20093,4
6214,2
17647,3
25979,5
3565,4
11645,3
29739,3
12799,5
21122,2
31430,3
8180,5
21327,3
22959,5
5765,5
9713,-1
29809,1
13455,3
28599,4
20710,3
10823,4
11692,3
34380,5
35376,3
33039,5
30565,5
28094,3
366,3
32120,4
1722,5
20213,5
16213,4
22955,5
29622,3
18970,5
36940,3
19229,3
23101,5
3488,4
20922,4
4021,5
35609,3
3521,3
7199,5
6883,5
30618,4
32582,5
10876,-1
18330,4
20773,2
626,4
15527,5
35264,3
30272,2
25914,5
1288,1
9201,1
10740,3
30323,3
35502,3
23654,1
8901,4
1903,4
16407,5
23763,3
28985,4
18994,3
4309,4
19084,4
28764,5
13489,3
9591,4
34928,3
35566,3
13551,5
28,4
14526,3
25463,3
29850,4
34910,1
10094,4
35790,4
24580,2
23456,5
15323,4
23663,5
27683,4
27414,3
14366,5
21706,3
9213,3
7235,4
16588,5
7957,2
25008,3
28010,-1
10186,1
30877,-1
5992,1
29216,5
7060,4
24270,3
34,3
26659,2
29072,4
8136,5
16070,5
9851,3
23269,3
26519,4
34418,4
2843,4
21829,2
36624,3
18059,5
12194,3
34774,4
11057,3
2530,4
35274,5
23923,3
13859,4
18426,2
1063,5
3699,4
21805,5
29190,5
12709,4
686,5
22995,2
162,5
24369,4
20742,1
12447,4
21791,4
22052,4
4725,4
5692,5
12403,4
36115,5
31826,5
9715,4
33187,4
20440,3
9547,3
14941,-1
7959,5
26052,5
32136,5
21990,1
32246,3
10644,1
8230,4
15297,3
28404,5
23990,4
8122,4
9214,3
34541,5
24802,4
2609,5
20078,3
12095,4
34557,5
18370,3
14316,3
390,3
2535,3
969,5
18205,5
5989,3
11407,3
17085,4
28408,3
27767,4
9930,2
10875,4
19228,5
20424,3
14527,1
25704,5
3758,4
25446,3
31330,5
36416,5
18262,4
29023,3
25600,5
34560,4
18920,5
17016,4
17538,4
4733,3
19330,5
11007,5
30982,5
3328,5
35920,3
36637,4
25736,1
33961,1
33639,5
16934,4
4007,1
11166,2
35117,5
2820,4
12022,4
17306,4
5100,4
23855,3
6622,4
4857,5
15631,5
17354,5
36593,2
2845,1
10278,4
8114,1
1554,3
20399,3
10045,3
15160,4
9296,5
28375,3
3915,5
4351,3
7288,5
20602,3
23234,1
24431,2
30491,3
2293,2
10666,5
21903,2
17261,5
30739,3
34860,5
12230,3
4253,4
9554,4
19249,5
25432,4
7942,2
4763,4
2223,2
27775,3
17135,1
29469,5
29384,2
29434,5
16135,1
10969,3
36123,2
16421,4
1469,4
29790,3
8648,3
5973,5
32677,4
32606,1
34826,1
21191,5
2486,5
30960,5
21761,4
3591,3
15141,5
34677,4
24772,3
14186,4
13968,3
25105,3
32369,3
21085,3
19230,4
17671,1
25718,2
7303,4
11486,3
27339,3
2839,4
608,5
33680,4
7420,3
7430,3
35740,5
27461,4
7910,3
6047,3
4747,4
12639,3
2008,2
14640,3
32578,5
26811,3
35149,4
3941,4
30346,3
21111,3
16255,3
23010,3
24137,3
12912,4
35452,4
23720,5
36821,4
5726,4
35422,5
18085,4
36526,5
10621,4
26172,1
1158,3
17201,4
30477,2
25606,3
19982,3
30846,3
32554,5
30707,3
16610,3
601,4
30418,3
18190,5
18290,3
25568,3
6692,4
13162,5
19703,4
14287,5
14215,5
34422,4
34394,5
36050,5
26553,5
31475,1
8110,5
16940,5
10775,5
6528,4
11727,4
18927,4
7782,5
20782,5
16897,3
16456,2
22775,5
35498,5
27039,3
27367,3
30581,4
26693,2
25072,5
33035,-1
30580,5
25385,5
1806,1
7543,5
29926,3
14371,4
5163,5
25420,3
27750,4
21623,5
30326,4
34981,4
28224,5
12852,5
9142,1
23525,4
9922,5
27737,3
31191,5
18048,3
9601,5
2789,5
26340,4
2650,1
14052,1
14538,4
11145,2
7904,5
493,2
21243,3
149,4
15840,5
18003,3
11826,4
28748,4
13541,1
33047,4
24918,5
7279,5
22363,4
2521,4
32252,4
5584,4
26293,1
5930,5
13259,4
18150,4
32106,4
7768,4
17103,4
23770,4
32312,4
25369,4
1917,4
2894,3
23690,2
36313,5
32460,3
33709,4
36409,5
20767,3
6679,5
33269,1
3996,3
15972,5
3351,5
13044,4
8611,2
11938,5
30698,3
22762,4
12288,4
14164,5
18395,5
35782,1
18687,-1
6807,5
8071,5
6170,4
28855,-1
20145,4
34827,4
9600,3
28327,4
16521,3
28303,3
29975,1
11816,-1
16846,2
9680,5
4273,4
3433,1
446,3
25146,4
21001,3
17232,3
1109,5
21738,4
15066,4
31207,2
11091,5
22122,5
7702,3
207,4
7112,3
21290,4
35578,5
16582,5
21417,4
11956,3
16364,2
12863,4
20533,3
11260,4
29752,3
20251,3
26059,4
23977,5
34519,3
26806,5
29210,4
6090,2
7865,5
587,4
35582,1
18828,4
23213,3
20373,5
4231,5
20966,4
2261,5
30341,3
874,5
31375,4
10046,3
25636,5
9895,5
26012,4
952,5
4624,4
7766,5
35954,-1
7851,3
19305,4
20727,2
2871,5
11196,5
29560,5
23429,3
8309,1
4389,4
21438,4
17770,5
11988,4
28807,4
30882,4
36302,5
28148,5
21309,5
14595,3
5445,4
33688,4
7049,5
19684,4
4449,3
2968,4
18410,4
28273,5
10702,4
216,3
35480,5
18706,3
15811,4
33092,4
1977,4
26444,4
9439,1
6556,5
32490,3
23451,5
18541,3
14416,5
9095,5
20092,5
32820,5
21489,3
844,5
12336,3
14497,5
22117,3
3209,3
9625,2
1982,5
30947,1
99,-1
4191,4
16698,4
3530,5
9008,3
17921,3
30414,4
29009,4
25056,2
9831,3
29109,3
26640,4
36588,4
4363,5
12476,3
33719,5
11801,3
22754,4
31896,3
21511,2
11764,3
11011,3
25975,3
11455,5
13710,3
25133,-1
3198,2
28031,5
29968,4
36786,1
35444,5
3408,4
18593,3
3890,4
25076,1
16768,5
18576,4
14705,2
24034,3
5098,4
17044,3
16660,4
29079,5
672,3
17452,4
22871,-1
17113,3
11224,4
35241,3
17861,5
8177,5
32564,5
22811,3
17638,5
15819,4
21359,4
7019,4
16799,5
21779,5
29123,3
30760,5
6621,3
25608,3
19099,4
23317,5
12037,3
32225,3
33421,5
34368,2
13471,4
14725,1
33422,3
24651,3
26523,3
36237,4
7638,3
20506,4
22124,1
22564,3
15057,3
8125,4
21578,3
21801,4
907,3
32338,5
10725,2
27043,5
24330,-1
28597,3
31092,5
30590,1
31111,4
4727,3
15706,5
26415,4
3164,5
14950,5
6985,5
16704,3
2290,5
22844,4
25905,4
29770,4
19112,4
13938,3
8855,4
4622,5
3063,2
5802,1
16590,5
14956,4
34837,5
4278,3
10096,2
6442,4
32330,5
17525,1
30059,5
28267,2
7938,3
8341,5
3871,5
34385,1
24951,4
21832,1
26727,1
28793,3
20992,3
7131,4
30481,3
18946,-1
4852,3
7562,-1
11881,5
32260,4
13656,3
26404,4
23275,5
13723,-1
8062,3
16676,3
14373,3
21687,1
15161,5
29407,4
26291,3
26361,4
12681,5
4372,5
14153,5
7166,4
29743,3
31650,4
25919,5
24084,4
28802,4
35375,5
21467,4
30645,4
19124,3
12255,3
1125,3
11026,2
31195,4
8546,4
11169,3
7785,4
15641,3
1847,3
18463,4
34142,3
14982,4
6139,3
23316,4
8971,3
12649,2
31664,4
10871,5
18295,4
3297,5
23695,4
22179,3
5624,3
24064,4
35639,5
22876,4
29355,5
1081,5
18736,5
35714,5
21446,5
35384,5
21260,3
10209,5
28610,3
10081,5
19392,3
17498,3
26573,4
25567,3
2896,2
35035,5
11720,1
838,3
12920,2
23490,5
15438,4
9129,5
3789,3
29982,3
14359,3
9925,3
10831,5
16065,5
25477,5
28334,3
17733,1
11581,-1
16519,5
35624,4
35308,1
3260,3
15061,3
26852,5
24857,1
7529,3
25631,5
3684,4
29470,4
8044,3
29834,5
29701,4
19922,5
11,3
27242,2
11527,4
9855,1
23128,3
32365,3
14464,5
2418,3
8903,5
6221,3
31874,4
860,4
6581,5
17923,5
3637,3
20384,5
9343,3
17913,4
9772,5
115,3
1208,3
23538,4
22746,5
12556,3
1134,2
25451,4
30999,3
21666,1
21788,1
12933,5
5958,5
2084,3
14411,1
5635,-1
10833,3
31471,5
15962,5
22030,4
35891,5
6470,3
22766,-1
24194,4
20759,3
4870,4
35216,5
29251,3
30890,4
13126,-1
28870,3
11051,3
15846,4
18471,4
16043,5
29898,4
2294,5
7006,1
19597,-1
6074,3
35569,4
3435,4
9532,4
10327,5
10682,5
35022,4
22742,5
25448,3
2466,3
10581,1
20845,4
28395,4
5528,3
22711,3
13163,4
29439,4
7433,3
31278,4
32509,3
2912,3
8470,3
27161,4
3002,-1
12163,3
33143,3
7336,5
25650,5
25867,3
31954,1
23035,1
32898,4
11259,3
22085,1
30869,3
35686,3
26425,5
35054,5
33299,3
32264,3
70,4
16609,5
21776,-1
10262,4
5298,4
13893,2
2900,4
6377,3
33989,5
12408,1
18533,3
13324,4
14300,4
6011,1
14586,-1
31748,3
23819,2
983,1
18129,4
11855,5
11532,2
17827,4
3394,5
3693,-1
11254,5
22617,5
21710,4
9231,5
10893,4
11730,3
8566,5
8218,3
19345,5
15182,2
11928,3
20362,5
13590,-1
36598,4
35198,3
13851,1
28975,3
480,4
32974,5
6780,4
1444,3
29148,2
17030,5
18818,-1
12732,5
30784,2
12306,3
22353,-1
21163,5
7886,5
6518,5
24529,3
33818,5
33155,4
10709,3
4147,5
4661,2
20488,3
23504,5
700,3
32496,2
31807,5
7614,4
22089,4
19727,5
13920,3
32487,4
36521,5
29714,3
24103,5
27828,4
4529,3
15119,3
34514,5
17419,2
35207,5
32615,5
8836,3
25309,2
15986,5
14169,1
16564,4
27958,1
3881,-1
11330,-1
25200,5
10990,3
7182,3
23400,5
25370,4
12845,4
33424,3
20011,2
22051,3
8278,5
9951,4
5279,1
36911,5
23281,2
14219,3
15365,3
36404,3
3573,2
2076,2
8534,4
11245,5
18937,4
10102,3
30916,5
15309,5
8349,-1
33054,4
13305,4
34598,5
1849,3
36942,4
32461,5
15988,3
23629,4
35297,-1
20451,4
10840,1
24251,3
17293,-1
13135,3
14890,3
13442,4
13027,5
2654,4
13401,5
20753,2
28340,2
4050,2
12158,5
11176,3
18967,4
12656,2
18102,3
34093,5
33254,4
24210,4
27930,5
12557,4
33367,4
21077,4
4864,1
25666,4
36802,5
35797,-1
26383,5
30068,4
29993,2
15441,5
8124,3
26072,3
17437,1
14157,5
11514,3
7201,2
31039,4
22935,3
15749,3
3352,3
16419,4
23031,-1
14749,1
8506,2
27578,4
21423,2
33773,3
6816,4
26482,5
12903,4
6956,4
21640,3
2200,-1
12465,3
21946,2
13296,5
20388,5
32061,2
33545,5
22182,5
1382,4
16568,4
31128,3
12495,3
6578,5
17288,5
20303,4
35152,4
32815,3
36242,3
27298,4
24731,5
7000,5
9926,5
1386,5
21574,-1
23140,5
30417,5
21879,4
13540,4
7661,3
3502,2
35612,3
3825,5
29022,3
10232,1
4442,4
3507,3
36450,4
36446,3
29716,2
29932,3
21495,3
16858,5
29978,5
29118,3
34247,4
28536,4
34049,3
4134,4
27065,-1
13810,3
